Timvr
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RoomCoverFlow.xib66c0fdc1dbaab441^3ca305c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RoomCoverFlow.xib0000000000000000^718"CompileXIB Classes/../RoomCoverFlow.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/RoomCoverFlow.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RoomCoverFlow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"4657385B-AE69-479D-8E64-7F7E1C84E103-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xib
s346741696.625491
e346741696.687753
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xibe34fa0c0dbaab441^8461b0c0dbaab441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xib0000000000000000^733"CompileXIB Classes/../RootViewController.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/RootViewController.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"B121D12D-B291-480F-B1A9-98713839168B-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib
s346741697.620932
e346741697.699218
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/Website.xib:8: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib42059fc1dbaab441^ac36b3c1dbaab441^-210"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/Website.xib:8: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]1(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@78"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Website.xib0000000000000000^7#18446744073709551615#7#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib0000000000000000^700"CompileXIB Classes/../Website.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Website.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"DDC582EA-E793-47C0-83A5-B9FB325F643D-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imageLandscape.xib
s346741698.038965
e346741698.082242
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imageLandscape.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imageLandscape.xib850a0ac2dbaab441^c51b15c2dbaab441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imageLandscape.xib0000000000000000^715"CompileXIB Classes/imageLandscape.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/imageLandscape.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imageLandscape.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"9528FCF6-5F3D-49B2-8567-CA39BB947AF4-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib
s346741697.687151
e346741697.793725
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib40f9afc1dbaab441^f036cbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib0000000000000000^719"CompileXIB Classes/imvr/AllHotelsMap.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/AllHotelsMap.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"4385EC3A-CFEE-4E66-A8BA-1159ED694042-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib
s346741697.689635
e346741697.794301
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib5e9cb0c1dbaab441^c05ccbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib0000000000000000^737"CompileXIB Classes/imvr/GMapDirectionsView.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/GMapDirectionsView.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"A6016A97-C07C-4509-A3DA-41E56273801D-

CCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib
s346741697.709085
e346741697.921230
r1
xCompileXIB
x/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib
o/* com.apple.ibtool.document.warnings */
o/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib:4: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xibea96b5c1dbaab441^5edbebc1dbaab441^-219"/* com.apple.ibtool.document.warnings *//Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib:4: warning: Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results. [9]1(21%IDEActivityLogMessage2@89"Using the font Arial-Black in versions of Xcode prior to 4.2 may have unexpected results.-346741697#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib0000000000000000^3#18446744073709551615#3#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib0000000000000000^692"CompileXIB Classes/imvr/Map.xib    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Map.nib /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk36"5066E399-2CCB-4D72-A11E-D0B9A8B756DE-

CCpResource "Classes/Open flow/README" build/Debug-iphonesimulator/imvr.app/README
s346741697.961897
e346741697.981574
r1
xCpResource
xClasses/Open flow/README
xbuild/Debug-iphonesimulator/imvr.app/README
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy build/Debug-iphonesimulator/imvr.app/README0e4cf6c1dbaab441^7671fbc1dbaab441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/README00f4e056dfffdf42^549"CpResource "Classes/Open flow/README" build/Debug-iphonesimulator/imvr.app/README    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/Classes/Open flow/README" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"63405F6B-E768-4F9E-BA50-7C0CD9D4ED15-

CCpResource "Thumbs.db copy" "build/Debug-iphonesimulator/imvr.app/Thumbs.db copy"
s346741697.907337
e346741697.950281
r1
xCpResource
xThumbs.db copy
xbuild/Debug-iphonesimulator/imvr.app/Thumbs.db copy
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/imvr.app/Thumbs.db copyf453e8c1dbaab441^f791f3c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Thumbs.db%20copy00f4e056dfffdf42^539"CpResource "Thumbs.db copy" "build/Debug-iphonesimulator/imvr.app/Thumbs.db copy"    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/reference/p-imvr/imvr/Thumbs.db copy" /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"02028C1B-53BF-44ED-B843-EAD80F73E43B-

CCpResource 06-magnifying-glass.png build/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png
s346741697.622278
e346741697.627277
r1
xCpResource
x06-magnifying-glass.png
xbuild/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png755a9fc1dbaab441^5feda0c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png00f4e056dfffdf42^560"CpResource 06-magnifying-glass.png build/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/06-magnifying-glass.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"4A660077-C63F-4EC2-90F8-72F02716A7AB-

CCpResource 07-map-marker.png build/Debug-iphonesimulator/imvr.app/07-map-marker.png
s346741697.626348
e346741697.633905
r1
xCpResource
x07-map-marker.png
xbuild/Debug-iphonesimulator/imvr.app/07-map-marker.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/imvr.app/07-map-marker.png8c67a0c1dbaab441^7975a2c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/07-map-marker.png00f4e056dfffdf42^542"CpResource 07-map-marker.png build/Debug-iphonesimulator/imvr.app/07-map-marker.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/07-map-marker.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"DB50CEC6-8995-4C25-90CA-60EDA0A5DEE8-

CCpResource 96-book.png build/Debug-iphonesimulator/imvr.app/96-book.png
s346741697.633328
e346741697.635518
r1
xCpResource
x96-book.png
xbuild/Debug-iphonesimulator/imvr.app/96-book.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/imvr.app/96-book.png0e31a2c1dbaab441^27dda2c1dbaab441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/96-book.png00f4e056dfffdf42^524"CpResource 96-book.png build/Debug-iphonesimulator/imvr.app/96-book.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/96-book.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"2AC898CB-DB63-4D29-A668-7E0233B07A28-

CCpResource Background.png build/Debug-iphonesimulator/imvr.app/Background.png
s346741696.703600
e346741696.709032
r1
xCpResource
xBackground.png
xbuild/Debug-iphonesimulator/imvr.app/Background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/imvr.app/Background.png4564b4c0dbaab441^f8aab5c0dbaab441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Background.png00f4e056dfffdf42^533"CpResource Background.png build/Debug-iphonesimulator/imvr.app/Background.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/Background.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"F705301B-448E-4726-B921-02F887F410E6-

CCpResource Background1.png build/Debug-iphonesimulator/imvr.app/Background1.png
s346741696.690332
e346741696.702099
r1
xCpResource
xBackground1.png
xbuild/Debug-iphonesimulator/imvr.app/Background1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/imvr.app/Background1.png21c9b0c0dbaab441^240fb4c0dbaab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Background1.png00f4e056dfffdf42^536"CpResource Background1.png build/Debug-iphonesimulator/imvr.app/Background1.png    cd /Users/administrator/Desktop/reference/p-imvr/imvr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/administrator/Desktop/reference/p-imvr/imvr/Background1.png /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app36"946A83A3-BCCB-48EB-95A2-8FF0B85F05C1-

CCpResource Classes/imvr/map.html build/Debug-iphonesimulator/imvr.app/map.html
